"id","n_spp"
"45015",9
"45017",0
"45019",30
"45021",0
"45023",1
"45025",2
"45027",2
"45029",7
"45031",7
"45033",0
"45035",9
"45037",3
"45039",0
"45041",2
"45043",6
"45045",6
"45047",6
"45049",0
"45051",8
"45053",5
"45055",1
"45057",0
"45059",0
"45061",0
"45063",7
"45065",3
"45067",2
"45069",1
"45071",0
"45073",5
"45075",3
"45077",5
"45079",19
"45081",0
"45083",5
"45085",2
"45087",1
"45089",1
"45091",10
"46003",0
"46005",0
"46007",0
"46009",0
"46011",3
"46013",0
"46015",0
"46017",0
"46019",0
"46021",0
"46023",2
"46025",0
"46027",1
"46029",1
"46031",0
"46033",7
"46035",0
"46037",0
"46039",0
"46041",0
"46043",0
"46045",0
"46047",2
"46049",0
"46051",0
"46053",0
"46055",0
"46057",0
"46059",0
"46061",0
"46063",1
"46065",1
"46067",0
"46069",0
"46071",1
"46073",0
"46075",0
"46077",0
"46079",1
"46081",0
"46083",2
"46085",1
"46087",0
"46089",0
"46091",1
"46093",2
"46095",0
"46097",0
"46099",0
"46101",0
"46102",1
"46103",4
"46105",0
"46107",0
"46109",3
"46111",0
"46115",0
"46117",0
"46119",0
"46121",3
"46123",0
"46125",0
"46127",1
"46129",0
"46135",0
"46137",0
"47001",1
"47003",0
"47005",0
"47007",0
"47009",9
"47011",1
"47013",0
"47015",1
"47017",0
"47019",2
"47021",0
"47023",0
"47025",0
"47027",0
"47029",2
"47031",1
"47033",0
"47035",0
"47037",11
"47039",0
"47041",1
"47043",1
"47045",0
"47047",1
"47049",0
"47051",6
"47053",1
"47055",0
"47057",0
"47059",2
"47061",1
"47063",2
"47065",6
"47067",0
"47069",0
"47071",1
"47073",1
"47075",0
"47077",0
"47079",0
"47081",0
"47083",0
"47085",0
"47087",0
"47089",0
"47091",0
"47093",4
"47095",1
"47097",2
"47099",0
"47101",3
"47103",1
"47105",1
"47107",1
"47109",0
"47111",0
"47113",0
"47115",3
"47117",2
"47119",1
"47121",1
"47123",0
"47125",0
"47127",1
"47129",1
"47131",4
"47133",0
"47135",0
"47137",0
"47139",1
"47141",1
"47143",2
"47145",1
"47147",0
"47149",2
"47151",3
"47153",0
"47155",7
"47157",13
"47159",0
"47161",0
"47163",2
"47165",1
"47167",1
"47169",0
"47171",0
"47173",0
"47175",1
"47177",0
"47179",0
"47181",0
"47183",1
"47185",0
"47187",6
"47189",5
"48001",30
"48003",21
"48005",19
"48007",29
"48009",15
"48011",1
"48013",24
"48015",17
"48017",4
"48019",30
"48021",29
"48023",14
"48025",12
"48027",18
"48029",45
"48031",44
"48033",21
"48035",21
"48037",11
"48039",29
"48041",39
"48043",59
"48045",8
"48047",17
"48049",17
"48051",24
"48053",23
"48055",21
"48057",23
"48059",6
"48061",36
"48063",0
"48065",2
"48067",2
"48069",1
"48071",27
"48073",7
"48075",5
"48077",13
"48079",4
"48081",5
"48083",6
"48085",24
"48087",2
"48089",21
"48091",25
"48093",4
"48095",14
"48097",10
"48099",6
"48101",15
"48103",10
"48105",38
"48107",5
"48109",34
"48111",4
"48113",36
"48115",4
"48117",2
"48119",2
"48121",36
"48123",12
"48125",7
"48127",23
"48129",2
"48131",19
"48133",5
"48135",20
"48137",31
"48139",20
"48141",30
"48143",10
"48145",5
"48147",13
"48149",19
"48151",9
"48153",6
"48155",7
"48157",32
"48159",3
"48161",11
"48163",15
"48165",12
"48167",20
"48169",3
"48171",19
"48173",9
"48175",20
"48177",26
"48179",3
"48181",6
"48183",11
"48185",23
"48187",21
"48189",0
"48191",11
"48193",5
"48195",1
"48197",6
"48199",30
"48201",37
"48203",32
"48205",0
"48207",17
"48209",35
"48211",12
"48213",7
"48215",43
"48217",11
"48219",4
"48221",23
"48223",5
"48225",11
"48227",8
"48229",23
"48231",6
"48233",3
"48235",17
"48237",8
"48239",8
"48241",24
"48243",49
"48245",15
"48247",34
"48249",18
"48251",14
"48253",4
"48255",11
"48257",13
"48259",37
"48261",21
"48263",10
"48265",20
"48267",15
"48269",4
"48271",25
"48273",20
"48275",12
"48277",4
"48279",3
"48281",7
"48283",24
"48285",14
"48287",21
"48289",23
"48291",23
"48293",6
"48295",2
"48297",12
"48299",20
"48301",2
"48303",18
"48305",4
"48307",13
"48309",14
"48311",20
"48313",7
"48315",20
"48317",6
"48319",19
"48321",27
"48323",10
"48325",25
"48327",6
"48329",17
"48331",16
"48333",0
"48335",6
"48337",7
"48339",27
"48341",3
"48343",6
"48345",4
"48347",14
"48349",11
"48351",12
"48353",4
"48355",34
"48357",2
"48359",5
"48361",3
"48363",11
"48365",9
"48367",32
"48369",0
"48371",39
"48373",12
"48375",10
"48377",47
"48379",1
"48381",22
"48383",6
"48385",26
"48387",7
"48389",22
"48391",19
"48393",1
"48395",19
"48397",7
"48399",13
"48401",6
"48403",6
"48405",13
"48407",13
"48409",21
"48411",22
"48413",17
"48415",10
"48417",12
"48419",2
"48421",0
"48423",26
"48425",13
"48427",33
"48429",12
"48431",8
"48433",15
"48435",16
"48437",2
"48439",38
"48441",16
"48443",49
"48445",3
"48447",13
"48449",11
"48451",24
"48453",45
"48455",17
"48457",27
"48459",8
"48461",13
"48463",25
"48465",48
"48467",7
"48469",28
"48471",23
"48473",22
"48475",18
"48477",10
"48479",24
"48481",9
"48483",3
"48485",15
"48487",12
"48489",30
"48491",34
"48493",20
"48495",13
"48497",30
"48499",17
"48501",1
"48503",7
"48505",18
"48507",12
"49001",5
"49003",1
"49005",0
"49007",0
"49009",2
"49011",1
"49013",0
"49015",4
"49017",4
"49019",7
"49021",0
"49023",3
"49025",7
"49027",5
"49029",0
"49031",0
"49033",0
"49035",5
"49037",9
"49039",1
"49041",0
"49043",0
"49045",1
"49047",4
"49049",1
"49051",0
"49053",16
"49055",2
"49057",1
"50001",9
"50003",4
"50005",3
"50007",8
"50009",3
"50011",5
"50013",2
"50015",4
"50017",5
"50019",3
"50021",11
"50023",6
"50025",7
"50027",6
"51001",4
"51003",5
"51005",0
"51007",2
"51009",4
"51011",0
"51013",9
"51015",5
"51017",2
"51019",3
"51021",0
"51023",4
"51025",1
"51027",1
"51029",2
"51031",2
"51033",0
"51035",1
"51036",5
"51037",4
"51041",14
"51043",9
"51045",2
"51047",1
"51049",2
"51051",2
"51053",0
"51057",0
"51059",24
"51061",8
"51063",7
"51065",2
"51067",0
"51069",4
"51071",5
"51073",5
"51075",2
"51077",2
"51079",3
"51081",0
"51083",1
"51085",10
"51087",6
"51089",8
"51091",4
"51093",2
"51095",6
"51097",0
"51099",1
"51101",1
"51103",0
"51105",0
"51107",10
"51109",3
"51111",1
"51113",5
"51115",0
"51117",1
"51119",4
"51121",6
"51125",2
"51127",6
"51131",3
"51133",1
"51135",0
"51137",0
"51139",2
"51141",4
"51143",1
"51145",4
"51147",8
"51149",7
"51153",18
"51155",2
"51157",0
"51159",0
"51161",6
"51163",3
"51165",1
"51167",2
"51169",6
"51171",9
"51173",3
"51175",0
"51177",5
"51179",1
"51181",2
"51183",1
"51185",0
"51187",9
"51191",3
"51193",6
"51195",6
"51197",0
"51199",4
"51510",4
"51520",0
"51530",0
"51540",0
"51550",4
"51570",0
"51580",0
"51590",1
"51595",0
"51600",0
"51610",0
"51620",0
"51630",0
"51640",0
"51650",1
"51660",0
"51670",0
"51678",0
"51680",2
"51683",0
"51685",0
"51690",0
"51700",1
"51710",2
"51720",1
"51730",0
"51735",0
"51740",3
"51750",0
"51760",17
"51770",0
"51775",0
"51790",1
"51800",6
"51810",15
"51820",1
"51830",2
"51840",1
"53001",0
"53003",2
"53005",0
"53007",4
"53009",3
"53011",4
"53013",0
"53015",0
"53017",0
"53019",0
"53021",1
"53023",0
"53025",0
"53027",1
"53029",1
"53031",3
"53033",7
"53035",1
"53037",5
"53039",3
"53041",2
"53043",0
"53045",1
"53047",1
"53049",0
"53051",0
"53053",2
"53055",3
"53057",2
"53059",3
"53061",1
"53063",4
"53065",1
"53067",4
"53069",0
"53071",0
"53073",4
"53075",1
"53077",4
"54001",0
"54003",3
"54005",0
"54007",1
"54009",0
"54011",1
"54013",1
"54015",0
"54017",0
"54019",1
"54021",0
"54023",0
"54025",0
"54027",1
"54029",0
"54031",1
"54033",0
"54035",0
"54037",5
"54039",3
"54041",0
"54043",0
"54045",0
"54047",0
"54049",0
"54051",0
"54053",0
"54055",0
"54057",0
"54059",0
"54061",5
"54063",1
"54065",0
"54067",1
"54069",0
"54071",4
"54073",1
"54075",1
"54077",2
"54079",0
"54081",0
"54083",1
"54085",0
"54087",0
"54089",1
"54091",0
"54093",5
"54095",0
"54097",0
"54099",0
"54101",0
"54103",1
"54105",0
"54107",0
"54109",0
"55001",2
"55003",0
"55005",0
"55007",3
"55009",0
"55011",0
"55013",1
"55015",0
"55017",0
"55019",1
"55021",3
"55023",0
"55025",4
"55027",3
"55029",2
"55031",2
"55033",2
"55035",2
"55037",2
"55039",1
"55041",2
"55043",1
"55045",0
"55047",0
"55049",1
"55051",0
"55053",4
"55055",3
"55057",2
"55059",5
"55061",0
"55063",1
"55065",0
"55067",0
"55069",1
"55071",0
"55073",1
"55075",1
"55077",0
"55078",0
"55079",6
"55081",0
"55083",1
"55085",2
"55087",2
"55089",2
"55091",0
"55093",1
"55095",1
"55097",2
"55099",0
"55101",2
"55103",0
"55105",0
"55107",4
"55109",1
"55111",6
"55113",1
"55115",0
"55117",2
"55119",1
"55121",3
"55123",4
"55125",2
"55127",3
"55129",1
"55131",2
"55133",3
"55135",1
"55137",1
"55139",2
"55141",6
"56001",0
"56003",0
"56005",1
"56007",0
"56009",0
"56011",0
"56013",2
"56015",1
"56017",0
"56019",1
"56021",0
"56023",0
"56025",0
"56027",0
"56029",0
"56031",0
"56033",0
"56035",0
"56037",3
"56039",1
"56041",0
"56043",0
"56045",0
"72001",0
"72003",0
"72005",0
"72007",0
"72009",0
"72011",0
"72013",0
"72015",0
"72017",0
"72019",0
"72021",0
"72023",0
"72025",0
"72027",0
"72029",0
"72031",0
"72033",0
"72035",0
"72037",0
"72039",0
"72041",0
"72043",0
"72045",0
"72047",0
"72049",0
"72051",0
"72053",0
"72054",0
"72055",0
"72057",0
"72059",0
"72061",0
"72063",0
"72065",0
"72067",0
"72069",0
"72071",0
"72073",0
"72075",0
"72077",0
"72079",0
"72081",0
"72083",0
"72085",0
"72087",0
"72089",0
"72091",0
"72093",0
"72095",0
"72097",0
"72099",0
"72101",0
"72103",0
"72105",0
"72107",0
"72109",0
"72111",0
"72113",0
"72115",0
"72117",0
"72119",0
"72121",0
"72123",0
"72125",0
"72127",0
"72129",0
"72131",0
"72133",0
"72135",0
"72137",0
"72139",0
"72141",0
"72143",0
"72145",0
"72147",0
"72149",0
"72151",0
"72153",0
"NANA",109
